"","dexno","pokename","Ability","hp","Atk","Def","SAtk","SDef","Spd","generation","Rate","Real","bst","genno"
"632",598,"Ferrothorn","Iron Barbs",74,94,131,54,116,20,5,20.71912,452535,489,"5"
"633",599,"Klink","Plus",40,55,70,45,60,30,5,0.00041,9,300,"5"
"634",600,"Klang","Plus",60,80,95,70,85,50,5,0.00293,64,440,"5"
"635",601,"Klinklang","Plus",60,100,115,70,85,90,5,0.07074,1545,520,"5"
"636",602,"Tynamo","Levitate",35,55,40,45,40,60,5,0,0,275,"5"
"637",603,"Eelektrik","Levitate",65,85,70,75,70,40,5,0,0,405,"5"
"638",604,"Eelektross","Levitate",85,115,80,105,80,50,5,0,0,515,"5"
"639",605,"Elgyem","Telepathy",55,55,55,85,55,30,5,0.00211,46,335,"5"
"640",606,"Beheeyem","Telepathy",75,75,75,125,95,40,5,0.04116,899,485,"5"
"641",607,"Litwick","Flash Fire",50,30,55,65,55,20,5,0.00284,62,275,"5"
"642",608,"Lampent","Flash Fire",60,40,60,95,60,55,5,0.01309,286,370,"5"
"643",609,"Chandelure","Flash Fire",60,55,90,145,90,80,5,1.06504,23262,520,"5"
"644",610,"Axew","Rivalry",46,87,60,30,40,57,5,0.00156,34,320,"5"
"645",611,"Fraxure","Rivalry",66,117,70,40,50,67,5,0.00266,58,410,"5"
"646",612,"Haxorus","Rivalry",76,147,90,60,70,97,5,0.73049,15955,540,"5"
"647",613,"Cubchoo","Snow Cloak",55,70,40,60,40,40,5,0.00046,10,305,"5"
"648",614,"Beartic","Snow Cloak",95,130,80,70,80,50,5,0.08717,1904,505,"5"
"649",615,"Cryogonal","Levitate",80,50,50,95,135,105,5,0.12586,2749,515,"5"
"650",616,"Shelmet","Hydration",50,40,85,40,65,25,5,0.00311,68,305,"5"
"651",617,"Accelgor","Hydration",80,70,40,100,60,145,5,0.34467,7528,495,"5"
"652",618,"Stunfisk","Static",109,66,84,81,99,32,5,0.04803,1049,471,"5"
"653",618,"Stunfisk","Static",109,66,84,81,99,32,5,0.01781,389,471,"5"
"654",619,"Mienfoo","Inner Focus",45,85,50,55,50,65,5,0.00147,32,350,"5"
"655",620,"Mienshao","Inner Focus",65,125,60,95,60,105,5,0.98689,21555,510,"5"
"656",621,"Druddigon","Rough Skin",77,120,90,60,90,48,5,0.47694,10417,485,"5"
"657",622,"Golett","Iron Fist",59,74,50,35,50,35,5,0.0011,24,303,"5"
"658",623,"Golurk","Iron Fist",89,124,80,55,80,55,5,0.32397,7076,483,"5"
"659",624,"Pawniard","Defiant",45,85,70,40,40,60,5,0.00948,207,340,"5"
"660",625,"Bisharp","Defiant",65,125,100,60,70,70,5,6.29629,137520,490,"5"
"661",626,"Bouffalant","Reckless",95,110,95,40,95,55,5,0.07371,1610,490,"5"
"662",627,"Rufflet","Keen Eye",70,83,50,37,50,60,5,0.00192,42,350,"5"
"663",628,"Braviary","Keen Eye",100,123,75,57,75,80,5,0.20109,4392,510,"5"
"664",629,"Vullaby","Big Pecks",70,55,75,45,65,60,5,0.00142,31,370,"5"
"665",630,"Mandibuzz","Big Pecks",110,65,105,55,95,80,5,2.54681,55626,510,"5"
"666",631,"Heatmor","Gluttony",85,97,66,105,66,65,5,0.02211,483,484,"5"
"667",632,"Durant","Swarm",58,109,112,48,48,109,5,0.34219,7474,484,"5"
"668",633,"Deino","Hustle",52,65,50,45,50,38,5,0.00046,10,300,"5"
"669",634,"Zweilous","Hustle",72,85,70,65,70,58,5,0.00591,129,420,"5"
"670",635,"Hydreigon","Levitate",92,105,90,125,90,98,5,2.69767,58921,600,"5"
"671",636,"Larvesta","Flame Body",55,85,55,50,55,60,5,0.00353,77,360,"5"
"672",637,"Volcarona","Flame Body",85,60,65,135,105,100,5,9.67268,211265,550,"5"
"673",638,"Cobalion","Justified",91,90,129,90,72,108,5,0.18268,3990,580,"5"
"674",639,"Terrakion","Justified",91,129,90,72,90,108,5,0.83232,18179,580,"5"
"675",640,"Virizion","Justified",91,90,72,90,129,108,5,0.10013,2187,580,"5"
"676",641,"Tornadus","Prankster",79,115,70,125,80,111,5,7.12518,155624,580,"5"
"677",641,"Tornadus","Prankster",79,115,70,125,80,111,5,0.11812,2580,580,"5"
"678",642,"Thundurus","Prankster",79,115,70,125,80,111,5,1.19676,26139,580,"5"
"679",642,"Thundurus","Prankster",79,115,70,125,80,111,5,0.67056,14646,580,"5"
"680",643,"Reshiram","Turboblaze",100,120,100,150,120,90,5,0,0,680,"5"
"681",644,"Zekrom","Teravolt",100,150,120,120,100,90,5,0,0,680,"5"
"682",645,"Landorus","Sand Force",89,125,90,115,80,101,5,31.215,681780,600,"5"
"683",646,"Kyurem","Pressure",125,130,90,130,90,95,5,0,0,660,"5"
"684",647,"Keldeo","Justified",91,72,90,129,90,108,5,1.16407,25425,580,"5"
"685",648,"Meloetta","Serene Grace",100,77,77,128,128,90,5,0,0,600,"5"
"686",649,"Genesect","Download",71,120,95,120,95,99,5,0,0,600,"5"
"687",650,"Chespin","Overgrow",56,61,65,48,45,38,6,0,0,313,"6"
"688",651,"Quilladin","Overgrow",61,78,95,56,58,57,6,0,0,405,"6"
"689",652,"Chesnaught","Overgrow",88,107,122,74,75,64,6,0,0,530,"6"
"690",653,"Fennekin","Blaze",40,45,40,62,60,60,6,0,0,307,"6"
"691",654,"Braixen","Blaze",59,59,58,90,70,73,6,0,0,409,"6"
"692",655,"Delphox","Blaze",75,69,72,114,100,104,6,0,0,534,"6"
"693",656,"Froakie","Torrent",41,56,40,62,44,71,6,0,0,314,"6"
"694",657,"Frogadier","Torrent",54,63,52,83,56,97,6,0,0,405,"6"
"695",658,"Greninja","Torrent",72,95,67,103,71,122,6,0,0,530,"6"
"696",659,"Bunnelby","Pickup",38,36,38,32,36,57,6,0.0081,177,237,"6"
"697",660,"Diggersby","Pickup",85,56,77,50,77,78,6,0.45391,9914,423,"6"
"698",661,"Fletchling","Big Pecks",45,50,43,40,38,62,6,0.0016,35,278,"6"
"699",662,"Fletchinder","Flame Body",62,73,55,56,52,84,6,0.00142,31,382,"6"
"700",663,"Talonflame","Flame Body",78,81,71,74,69,126,6,0.46915,10247,499,"6"
"701",664,"Scatterbug","Shield Dust",38,35,40,27,25,35,6,0,0,200,"6"
"702",665,"Spewpa","Shed Skin",45,22,60,27,30,29,6,0,0,213,"6"
"703",666,"Vivillon","Shield Dust",80,52,50,90,50,89,6,0,0,411,"6"
"704",667,"Litleo","Rivalry",62,50,58,73,54,72,6,0,0,369,"6"
"705",668,"Pyroar","Rivalry",86,68,72,109,66,106,6,0,0,507,"6"
"706",669,"Flabébé","Flower Veil",44,38,39,61,79,42,6,0,0,303,"6"
"707",670,"Floette","Flower Veil",54,45,47,75,98,52,6,0,0,371,"6"
"708",671,"Florges","Flower Veil",78,65,68,112,154,75,6,0,0,552,"6"
"709",672,"Skiddo","Sap Sipper",66,65,48,62,57,52,6,0,0,350,"6"
"710",673,"Gogoat","Sap Sipper",123,100,62,97,81,68,6,0,0,531,"6"
"711",674,"Pancham","Iron Fist",67,82,62,46,48,43,6,0.0049,107,348,"6"
"712",675,"Pangoro","Iron Fist",95,124,78,69,71,58,6,0.14038,3066,495,"6"
"713",676,"Furfrou","Fur Coat",75,80,60,65,90,102,6,0,0,472,"6"
"714",677,"Espurr","Keen Eye",62,48,54,63,60,68,6,0.00041,9,355,"6"
"715",678,"Meowstic","Keen Eye",74,48,76,83,81,104,6,0.11808,2579,466,"6"
"716",679,"Honedge","No Guard",45,80,100,35,37,28,6,0.00179,39,325,"6"
"717",680,"Doublade","No Guard",59,110,150,45,49,35,6,0.10842,2368,448,"6"
"718",681,"Aegislash","Stance Change",60,50,140,50,140,60,6,3.00406,65613,500,"6"
"719",682,"Spritzee","Healer",78,52,60,63,65,23,6,0.00096,21,341,"6"
"720",683,"Aromatisse","Healer",101,72,72,99,89,29,6,0.0581,1269,462,"6"
"721",684,"Swirlix","Sweet Veil",62,48,66,59,57,49,6,0.02802,612,341,"6"
"722",685,"Slurpuff","Sweet Veil",82,80,86,85,75,72,6,0.90122,19684,480,"6"
"723",686,"Inkay","Contrary",53,54,53,37,46,45,6,0.00357,78,288,"6"
"724",687,"Malamar","Contrary",86,92,88,68,75,73,6,0.51228,11189,482,"6"
"725",688,"Binacle","Tough Claws",42,52,67,39,56,50,6,0.00023,5,306,"6"
"726",689,"Barbaracle","Tough Claws",72,105,115,54,86,68,6,0.20997,4586,500,"6"
"727",690,"Skrelp","Poison Point",50,60,60,60,60,30,6,0.00087,19,320,"6"
"728",691,"Dragalge","Poison Point",65,75,90,97,123,44,6,0.19504,4260,494,"6"
"729",692,"Clauncher","Mega Launcher",50,53,62,58,63,44,6,5e-04,11,330,"6"
"730",693,"Clawitzer","Mega Launcher",71,73,88,120,89,59,6,0.27512,6009,500,"6"
"731",694,"Helioptile","Dry Skin",44,38,33,61,43,70,6,0.00128,28,289,"6"
"732",695,"Heliolisk","Dry Skin",62,55,52,109,94,109,6,0.49896,10898,481,"6"
"733",696,"Tyrunt","Strong Jaw",58,89,77,45,45,48,6,0.00288,63,362,"6"
"734",697,"Tyrantrum","Strong Jaw",82,121,119,69,59,71,6,0.3019,6594,521,"6"
"735",698,"Amaura","Refrigerate",77,59,50,67,63,46,6,0.00243,53,362,"6"
"736",699,"Aurorus","Refrigerate",123,77,72,99,92,58,6,0.18868,4121,521,"6"
"737",700,"Sylveon","Cute Charm",95,65,65,110,130,60,6,0.79422,17347,525,"6"
"738",701,"Hawlucha","Limber",78,92,75,74,63,118,6,4.2592,93027,500,"6"
"739",702,"Dedenne","Cheek Pouch",67,58,57,81,67,101,6,0.0467,1020,431,"6"
"740",703,"Carbink","Clear Body",50,50,150,50,150,50,6,0.06213,1357,500,"6"
"741",704,"Goomy","Sap Sipper",45,50,35,55,75,40,6,0.00174,38,300,"6"
"742",705,"Sliggoo","Sap Sipper",68,75,53,83,113,60,6,0.01099,240,452,"6"
"743",706,"Goodra","Sap Sipper",90,100,70,110,150,80,6,1.03711,22652,600,"6"
"744",707,"Klefki","Prankster",57,80,91,80,87,75,6,0.6842,14944,470,"6"
"745",708,"Phantump","Natural Cure",43,70,48,50,60,38,6,0.00142,31,309,"6"
"746",709,"Trevenant","Natural Cure",85,110,76,65,82,56,6,0.23208,5069,474,"6"
"747",710,"Pumpkaboo","Pickup",49,66,70,44,55,51,6,0.00494,108,335,"6"
"748",710,"Pumpkaboo","Pickup",49,66,70,44,55,51,6,0.00087,19,335,"6"
"749",710,"Pumpkaboo","Pickup",49,66,70,44,55,51,6,6e-04,13,335,"6"
"750",710,"Pumpkaboo","Pickup",49,66,70,44,55,51,6,0.00023,5,335,"6"
"751",711,"Gourgeist","Pickup",65,90,122,58,75,84,6,0.0592,1293,494,"6"
"752",711,"Gourgeist","Pickup",65,90,122,58,75,84,6,0.01337,292,494,"6"
"753",711,"Gourgeist","Pickup",65,90,122,58,75,84,6,0.00829,181,494,"6"
"754",711,"Gourgeist","Pickup",65,90,122,58,75,84,6,0.00279,61,494,"6"
"755",712,"Bergmite","Own Tempo",55,69,85,32,35,28,6,0.00243,53,304,"6"
"756",713,"Avalugg","Own Tempo",95,117,184,44,46,28,6,0.35071,7660,514,"6"
"757",714,"Noibat","Frisk",40,30,35,45,40,55,6,0.00087,19,245,"6"
"758",715,"Noivern","Frisk",85,70,80,97,80,123,6,0.31037,6779,535,"6"
"759",716,"Xerneas","Fairy Aura",126,131,95,131,98,99,6,0,0,680,"6"
"760",717,"Yveltal","Dark Aura",126,131,95,131,98,99,6,0,0,680,"6"
"761",718,"Zygarde","Aura Break",108,100,121,81,95,95,6,0.37172,8119,600,"6"
"762",719,"Diancie","Clear Body",50,100,150,100,150,50,6,0.2531,5528,600,"6"
"763",720,"Hoopa","Magician",80,110,60,150,130,70,6,0,0,600,"6"
"764",721,"Volcanion","Water Absorb",80,110,120,130,90,70,6,2.85201,62292,600,"6"
"765",722,"Rowlet","Overgrow",68,55,55,50,50,42,7,0.00641,140,320,"7"
"766",723,"Dartrix","Overgrow",78,75,75,70,70,52,7,0.00412,90,420,"7"
"767",724,"Decidueye","Overgrow",78,107,75,100,100,70,7,0.49388,10787,530,"7"
"768",725,"Litten","Blaze",45,65,40,60,40,70,7,0.00311,68,320,"7"
"769",726,"Torracat","Blaze",65,85,50,80,50,90,7,0.01415,309,420,"7"
"770",727,"Incineroar","Blaze",95,115,90,80,90,60,7,1.52637,33338,530,"7"
"771",728,"Popplio","Torrent",50,54,54,66,56,40,7,0.00087,19,320,"7"
"772",729,"Brionne","Torrent",60,69,69,91,81,50,7,0.00133,29,420,"7"
"773",730,"Primarina","Torrent",80,74,74,126,116,60,7,0.93776,20482,530,"7"
"774",731,"Pikipek","Keen Eye",35,75,30,30,30,65,7,0,0,265,"7"
"775",732,"Trumbeak","Keen Eye",55,85,50,40,50,75,7,0,0,355,"7"
"776",733,"Toucannon","Keen Eye",80,120,75,75,75,60,7,0,0,485,"7"
"777",734,"Yungoos","Stakeout",48,70,30,30,30,45,7,0,0,253,"7"
"778",735,"Gumshoos","Stakeout",88,110,60,55,60,45,7,0,0,418,"7"
"779",736,"Grubbin","Swarm",47,62,45,55,45,46,7,0.00234,51,300,"7"
"780",737,"Charjabug","Battery",57,82,95,55,75,36,7,0.01053,230,400,"7"
"781",738,"Vikavolt","Levitate",77,70,90,145,75,43,7,0.29073,6350,500,"7"
"782",739,"Crabrawler","Hyper Cutter",47,82,57,42,47,63,7,0,0,338,"7"
"783",740,"Crabominable","Hyper Cutter",97,132,77,62,67,43,7,0,0,478,"7"
"784",741,"Oricorio","Dancer",75,70,70,98,70,93,7,0,0,476,"7"
"785",742,"Cutiefly","Honey Gather",40,45,40,55,40,84,7,0.0032,70,304,"7"
"786",743,"Ribombee","Honey Gather",60,55,60,95,70,124,7,0.64254,14034,464,"7"
"787",744,"Rockruff","Keen Eye",45,65,40,30,40,60,7,0.00119,26,280,"7"
"788",745,"Lycanroc","Keen Eye",75,115,65,55,65,112,7,0.87348,19078,487,"7"
"789",745,"Lycanroc","Keen Eye",75,115,65,55,65,112,7,0.10311,2252,487,"7"
"790",745,"Lycanroc","Keen Eye",75,115,65,55,65,112,7,0.10173,2222,487,"7"
"791",746,"Wishiwashi","Schooling",45,20,20,25,25,40,7,0.04702,1027,175,"7"
"792",747,"Mareanie","Merciless",50,53,62,43,52,45,7,0.00449,98,305,"7"
"793",748,"Toxapex","Merciless",50,63,152,53,142,35,7,12.03763,262919,495,"7"
"794",749,"Mudbray","Own Tempo",70,100,70,45,55,45,7,0.00101,22,385,"7"
"795",750,"Mudsdale","Own Tempo",100,125,100,55,85,35,7,0.19037,4158,500,"7"
"796",751,"Dewpider","Water Bubble",38,40,52,40,72,27,7,0.00385,84,269,"7"
"797",752,"Araquanid","Water Bubble",68,70,92,50,132,42,7,0.73379,16027,454,"7"
"798",753,"Fomantis","Leaf Guard",40,55,35,50,35,35,7,0.00073,16,250,"7"
"799",754,"Lurantis","Leaf Guard",70,105,90,80,90,45,7,0.25676,5608,480,"7"
"800",755,"Morelull","Illuminate",40,35,55,65,75,15,7,0.00275,60,285,"7"
"801",756,"Shiinotic","Illuminate",60,45,80,90,100,30,7,0.13772,3008,405,"7"
"802",757,"Salandit","Corrosion",48,44,40,71,40,77,7,0.00641,140,320,"7"
"803",758,"Salazzle","Corrosion",68,64,60,111,60,117,7,1.07933,23574,480,"7"
"804",759,"Stufful","Fluffy",70,75,50,45,50,50,7,0.00147,32,340,"7"
"805",760,"Bewear","Fluffy",120,125,80,55,60,60,7,0.25603,5592,500,"7"
"806",761,"Bounsweet","Leaf Guard",42,30,38,30,38,32,7,0.00142,31,210,"7"
"807",762,"Steenee","Leaf Guard",52,40,48,40,48,62,7,6e-04,13,290,"7"
"808",763,"Tsareena","Leaf Guard",72,120,98,50,98,72,7,0.37598,8212,510,"7"
"809",764,"Comfey","Flower Veil",51,52,90,82,110,100,7,0.33487,7314,485,"7"
"810",765,"Oranguru","Inner Focus",90,60,80,90,110,60,7,0.03342,730,490,"7"
"811",766,"Passimian","Receiver",100,120,90,40,60,80,7,0.05169,1129,490,"7"
"812",767,"Wimpod","Wimp Out",25,35,40,20,30,80,7,0.00101,22,230,"7"
"813",768,"Golisopod","Emergency Exit",75,125,140,60,90,40,7,0.55697,12165,530,"7"
"814",769,"Sandygast","Water Compaction",55,55,80,70,45,15,7,0.00147,32,320,"7"
"815",770,"Palossand","Water Compaction",85,75,110,100,75,35,7,0.13566,2963,480,"7"
"816",771,"Pyukumuku","Innards Out",55,60,130,30,130,5,7,0.37305,8148,410,"7"
"817",772,"Type: Null","Battle Armor",95,95,95,95,95,59,7,0.03786,827,534,"7"
"818",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.069,1507,570,"7"
"819",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.05975,1305,570,"7"
"820",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.04611,1007,570,"7"
"821",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.04496,982,570,"7"
"822",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.03699,808,570,"7"
"823",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.03443,752,570,"7"
"824",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.0299,653,570,"7"
"825",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.02825,617,570,"7"
"826",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.0163,356,570,"7"
"827",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.01433,313,570,"7"
"828",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.01406,307,570,"7"
"829",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.01396,305,570,"7"
"830",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.01287,281,570,"7"
"831",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.01145,250,570,"7"
"832",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.00893,195,570,"7"
"833",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.00668,146,570,"7"
"834",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.0049,107,570,"7"
"835",773,"Silvally","RKS System",95,95,95,95,95,95,7,0.00371,81,570,"7"
"836",774,"Minior","Shields Down",60,60,100,60,100,60,7,0,0,440,"7"
"837",775,"Komala","Comatose",65,115,65,75,95,65,7,0,0,480,"7"
"838",776,"Turtonator","Shell Armor",60,78,135,91,85,36,7,0.2525,5515,485,"7"
"839",777,"Togedemaru","Iron Barbs",65,98,63,40,73,96,7,0.34943,7632,435,"7"
"840",778,"Mimikyu","Disguise",55,90,80,50,105,96,7,1.63607,35734,476,"7"
"841",779,"Bruxish","Dazzling",68,105,70,70,70,92,7,0,0,475,"7"
"842",780,"Drampa","Berserk",78,60,85,135,91,36,7,0.14624,3194,485,"7"
"843",781,"Dhelmise","Steelworker",70,131,100,86,90,40,7,0.22494,4913,517,"7"
"844",782,"Jangmo-o","Bulletproof",45,55,65,45,45,45,7,0,0,300,"7"
"845",783,"Hakamo-o","Bulletproof",55,75,90,65,70,65,7,0,0,420,"7"
"846",784,"Kommo-o","Bulletproof",75,110,125,100,105,85,7,0,0,600,"7"
"847",785,"Tapu Koko","Electric Surge",70,115,85,95,75,130,7,7.58586,165686,570,"7"
"848",786,"Tapu Lele","Psychic Surge",70,85,75,130,115,95,7,11.4493,250069,570,"7"
"849",787,"Tapu Bulu","Grassy Surge",70,130,115,85,95,75,7,0.96312,21036,570,"7"
"850",788,"Tapu Fini","Misty Surge",70,75,115,95,130,85,7,9.97435,217854,570,"7"
"851",789,"Cosmog","Unaware",43,29,31,29,31,37,7,0.00147,32,200,"7"
"852",790,"Cosmoem","Sturdy",43,29,131,29,131,37,7,0.00568,124,400,"7"
"853",791,"Solgaleo","Full Metal Body",137,137,107,113,89,97,7,0,0,680,"7"
"854",792,"Lunala","Shadow Shield",137,113,89,137,107,97,7,0,0,680,"7"
"855",793,"Nihilego","Beast Boost",109,53,47,127,131,103,7,1.83962,40180,570,"7"
"856",794,"Buzzwole","Beast Boost",107,139,139,53,53,79,7,5.73172,125189,570,"7"
"857",795,"Pheromosa","Beast Boost",71,137,37,137,37,151,7,0,0,570,"7"
"858",796,"Xurkitree","Beast Boost",83,89,71,173,71,83,7,0.62381,13625,570,"7"
"859",797,"Celesteela","Beast Boost",97,101,103,107,101,61,7,1.9181,41894,570,"7"
"860",798,"Kartana","Beast Boost",59,181,131,59,31,109,7,14.60226,318934,570,"7"
"861",799,"Guzzlord","Beast Boost",223,101,53,97,53,43,7,0.12467,2723,570,"7"
"862",800,"Necrozma","Prism Armor",97,107,101,127,89,79,7,0.77239,16870,600,"7"
"863",801,"Magearna","Soul-Heart",80,95,115,130,115,65,7,0,0,600,"7"
"864",802,"Marshadow","Technician",90,125,80,90,90,125,7,0,0,600,"7"
"865",803,"Poipole","Beast Boost",67,73,67,73,67,73,7,0.013,284,420,"7"
"866",804,"Naganadel","Beast Boost",73,73,73,127,73,121,7,0,0,540,"7"
"867",805,"Stakataka","Beast Boost",61,131,211,53,101,13,7,0.69496,15179,570,"7"
"868",806,"Blacephalon","Beast Boost",53,127,53,151,79,107,7,7.05078,153999,570,"7"
"869",807,"Zeraora","Volt Absorb",88,112,75,102,80,143,7,7.74432,169147,600,"7"
"870",808,"Meltan","Magnet Pull",46,65,65,55,35,34,7,0.0016,35,300,"7"
"871",809,"Melmetal","Iron Fist",135,143,143,80,65,34,8,9.60702,209831,600,"8"
"872",810,"Grookey","Overgrow",50,65,50,40,40,65,8,0.00632,138,310,"8"
"873",811,"Thwackey","Overgrow",70,85,70,55,60,80,8,0.00897,196,420,"8"
"874",812,"Rillaboom","Overgrow",100,125,90,60,70,85,8,9.67932,211410,530,"8"
"875",813,"Scorbunny","Blaze",50,71,40,40,40,69,8,0.00549,120,310,"8"
"876",814,"Raboot","Blaze",65,86,60,55,60,94,8,0.0548,1197,420,"8"
"877",815,"Cinderace","Blaze",80,116,75,65,75,119,8,0,0,530,"8"
"878",816,"Sobble","Torrent",50,40,40,70,40,70,8,0.0016,35,310,"8"
"879",817,"Drizzile","Torrent",65,60,55,95,55,90,8,0.00169,37,420,"8"
"880",818,"Inteleon","Torrent",70,85,65,125,65,120,8,0.70234,15340,530,"8"
"881",819,"Skwovet","Cheek Pouch",70,55,55,35,35,25,8,0.00124,27,275,"8"
"882",820,"Greedent","Cheek Pouch",120,95,95,55,75,20,8,0.08195,1790,460,"8"
"883",821,"Rookidee","Keen Eye",38,47,35,33,35,57,8,0.00073,16,245,"8"
"884",822,"Corvisquire","Keen Eye",68,67,55,43,55,77,8,0.00101,22,365,"8"
"885",823,"Corviknight","Pressure",98,87,105,53,85,67,8,12.68196,276992,495,"8"
"886",824,"Blipbug","Swarm",25,20,20,25,45,45,8,0.00119,26,180,"8"
"887",825,"Dottler","Swarm",50,35,80,50,90,30,8,0.00462,101,335,"8"
"888",826,"Orbeetle","Swarm",60,45,110,80,120,90,8,0.17481,3818,505,"8"
"889",827,"Nickit","Run Away",40,28,28,47,52,50,8,0.00032,7,245,"8"
"890",828,"Thievul","Run Away",70,58,58,87,92,90,8,0.04093,894,455,"8"
"891",829,"Gossifleur","Cotton Down",40,40,60,40,60,10,8,0.00023,5,250,"8"
"892",830,"Eldegoss","Cotton Down",60,50,90,80,120,60,8,0.15113,3301,460,"8"
"893",831,"Wooloo","Fluffy",42,40,55,40,45,48,8,0.00568,124,270,"8"
"894",832,"Dubwool","Fluffy",72,80,100,60,90,88,8,0.21688,4737,490,"8"
"895",833,"Chewtle","Strong Jaw",50,64,50,38,38,44,8,0.00055,12,284,"8"
"896",834,"Drednaw","Strong Jaw",90,115,90,48,68,74,8,0.08273,1807,485,"8"
"897",835,"Yamper","Ball Fetch",59,45,50,40,50,26,8,0.00229,50,270,"8"
"898",836,"Boltund","Strong Jaw",69,90,60,90,60,121,8,0.10622,2320,490,"8"
"899",837,"Rolycoly","Steam Engine",30,40,50,40,50,30,8,5e-04,11,240,"8"
"900",838,"Carkol","Steam Engine",80,60,90,60,70,50,8,0.00678,148,410,"8"
"901",839,"Coalossal","Steam Engine",110,80,120,80,90,30,8,0.14413,3148,510,"8"
"902",840,"Applin","Ripen",40,40,80,40,40,20,8,0.00114,25,260,"8"
"903",841,"Flapple","Ripen",70,110,80,95,60,70,8,0.09482,2071,485,"8"
"904",842,"Appletun","Ripen",110,85,80,100,80,30,8,0.16913,3694,485,"8"
"905",843,"Silicobra","Sand Spit",52,57,75,35,50,46,8,0.00215,47,315,"8"
"906",844,"Sandaconda","Sand Spit",72,107,125,65,70,71,8,0.32928,7192,510,"8"
"907",845,"Cramorant","Gulp Missile",70,85,55,85,95,85,8,0.13534,2956,475,"8"
"908",846,"Arrokuda","Swift Swim",41,63,40,40,30,66,8,0.00114,25,280,"8"
"909",847,"Barraskewda","Swift Swim",61,123,60,60,50,136,8,6.5395,142832,490,"8"
"910",848,"Toxel","Rattled",40,38,35,54,35,40,8,0.00064,14,242,"8"
"911",849,"Toxtricity","Punk Rock",75,98,70,114,70,75,8,0.8608,18801,502,"8"
"912",850,"Sizzlipede","Flash Fire",50,65,45,50,50,45,8,0.00243,53,305,"8"
"913",851,"Centiskorch","Flash Fire",100,115,65,90,90,65,8,0.23886,5217,525,"8"
"914",852,"Clobbopus","Limber",50,68,60,50,50,32,8,0.00037,8,310,"8"
"915",853,"Grapploct","Limber",80,118,90,70,80,42,8,0.07673,1676,480,"8"
"916",854,"Sinistea","Weak Armor",40,45,45,74,54,50,8,0.00215,47,308,"8"
"917",855,"Polteageist","Weak Armor",60,65,65,134,114,70,8,1.33705,29203,508,"8"
"918",856,"Hatenna","Healer",42,30,45,56,53,39,8,0.00197,43,265,"8"
"919",857,"Hattrem","Healer",57,40,65,86,73,49,8,0.02001,437,370,"8"
"920",858,"Hatterene","Healer",57,90,95,136,103,29,8,2.76127,60310,510,"8"
"921",859,"Impidimp","Prankster",45,45,30,55,40,50,8,0.00174,38,265,"8"
"922",860,"Morgrem","Prankster",65,60,45,75,55,70,8,0.00476,104,370,"8"
"923",861,"Grimmsnarl","Prankster",95,120,65,95,75,60,8,1.7677,38609,510,"8"
"924",862,"Obstagoon","Reckless",93,90,101,60,81,95,8,0.74794,16336,520,"8"
"925",863,"Perrserker","Battle Armor",70,110,100,50,60,50,8,0.04647,1015,440,"8"
"926",864,"Cursola","Weak Armor",60,95,50,145,130,30,8,0.15741,3438,510,"8"
"927",865,"Sirfetch'd","Steadfast",62,135,95,68,82,65,8,0.30694,6704,507,"8"
"928",866,"Mr. Rime","Tangled Feet",80,85,75,110,100,70,8,0.09903,2163,520,"8"
"929",867,"Runerigus","Wandering Spirit",58,95,145,50,105,30,8,0.26294,5743,483,"8"
"930",868,"Milcery","Sweet Veil",45,40,40,50,61,34,8,0.00027,6,270,"8"
"931",869,"Alcremie","Sweet Veil",65,60,75,110,121,64,8,0.07696,1681,495,"8"
"932",870,"Falinks","Battle Armor",65,100,100,70,60,75,8,0.10233,2235,470,"8"
"933",871,"Pincurchin","Lightning Rod",48,101,95,91,85,15,8,0.19014,4153,435,"8"
"934",872,"Snom","Shield Dust",30,25,35,45,30,20,8,0.00517,113,185,"8"
"935",873,"Frosmoth","Shield Dust",70,65,60,125,90,65,8,0.2221,4851,475,"8"
"936",874,"Stonjourner","Power Spot",100,125,135,20,20,70,8,0.02321,507,470,"8"
"937",875,"Eiscue","Ice Face",75,80,110,65,90,50,8,0.28025,6121,470,"8"
"938",876,"Indeedee","Inner Focus",60,65,55,105,95,95,8,0.29792,6507,475,"8"
"939",876,"Indeedee","Inner Focus",60,65,55,105,95,95,8,0.09313,2034,475,"8"
"940",877,"Morpeko","Hunger Switch",58,95,58,70,58,97,8,0.21766,4754,436,"8"
